Lastname,Reference_1,Reference_2,Reference_3,Reference_4,Reference_5,Reference_6,Reference_7,Reference_8,Reference_9,Reference_10,Reference_11,Reference_12,Reference_13,Reference_14
"It was with great sadness that I discovered that Harry Stein z""l had passed on August 8, 2015", Obit ,,,,,,,,,,,,,
series of numbers and letters enclosed in parenthesis such as,2,,,,,,,,,,,,,
NAMES FOUND ON THIS SITE ARE TAKEN FROM THE FOLLOWING REFERENCES,*,,,,,,,,,,,,,
"Name for which a coat of arms, crest.or history has been found and will be published in SECTION V l, Heraldry.",+,,,,,,,,,,,,,
Known or suspected converso  families,as opposed to individual conversos,,,,,,,,,,,,,
"inquisition, by definition, had no power over the Jewish population.  They did have control over ""New Christians"" or conversos.",~,,,,,,,,,,,,,
Up load completed,0,,,,,,,,,,,,,
Self identified,1,,,,,,,,,,,,,
"From the civil records of Amsterdam, The Netherlands.",~,,,,,,,,,,,,,
"From the records of Bevis Marks, The Spanish and Portuguese Congregation of London.",~,,,,,,,,,,,,,
"From the burial register of Bethahaim Velho Cemetery, Published by the Jewish Historical Society of England.",~,,,,,,,,,,,,,
"From the book, ""History of the Jews in Venice"", by Cecil Roth.",~,,,,,,,,,,,,,
conduct research and can be purchased on this site through Amazon.com,6,,,,,,,,,,,,,
"From the book, "" The Inquisitors and the Jews in the New World"", by Seymour B. Liebman.",~,,,,,,,,,,,,,
Reports the names of people who appeared before the inquisition in the New Spain.,~,,,,,,,,,,,,,
Reports the names of people who appeared before the inquisition in New Granada.,~,,,,,,,,,,,,,
Reports the names of people who appeared before the inquisition in El Peru.,~,,,,,,,,,,,,,
Reports the names of people who appeared before the inquisition in Rio de La Plata.,~,,,,,,,,,,,,,
"From the book, ""A History of the Marranos"", by Cecil Roth.",~,,,,,,,,,,,,,
"From the book, ""Jews in Colonial Brazil"", by Arnold Wizhitzer.",~,,,,,,,,,,,,,
"From the book, ""Precious Stones of the Jews of Curacao Jewry 1657-1957.",~,,,,,,,,,,,,,
"From the book, ""The Jews of Rhodes"", by Marc D. Angel.",~,,,,,,,,,,,,,
List of,mostly,,,,,,,,,,,,,
1901 & 1918-1933.,~,,,,,,,,,,,,,
List of,mostly,,,,,,,,,,,,,
Sephardic grooms from the publication listed above.,"Izmir lists provided by Dov Cohen,  Nof Ayalon  Israel",,,,,,,,,,,,,
address  dkcohen@ neto.net.il,~,,,,,,,,,,,,,
"13) From the book, ""The Jews of New Spain"", by Seymour B. Liebman.",~,,,,,,,,,,,,,
"From the publication, ""Los Sefardes"", by Jose M. Estrugo. Published by Editorial Lex La Habana, 1958.",Apellidos corrientes entre los Sephardies,~,,,,,,,,,,,,
"From the book, ""The Jews of the Balkans, The Judeo-Spanish Community , 15th to 20th Centuries"", by Esther Benbassa and Aron Rodrigue.",~,,,,,,,,,,,,,
"From the book, ""The Sephardic Jews of Bordeaux"", by Frances Malino.",~,,,,,,,,,,,,,
"From the book, ""Hebrews of the Portuguese Nation"", by Miriam Bodian.",~,,,,,,,,,,,,,
"From the book, ""The Sephardim of England"", by Albert M. Hyamson.",~,,,,,,,,,,,,,
"From Vol. 1, ""A History of the Jews in Christian Spain"", by Yitzhak Baer.",19a,,,,,,,,,,,,,
Volume II.,~,,,,,,,,,,,,,
Amsterdam was a major haven and transfer point for Sephardim and Morranos leaving Iberia.,~,,,,,,,,,,,,,
"From the book, ""Crisis and Creativity in the Sephardic World: 1391-1648"", by Gampel. This book lists Sephardic movers and shakers during the period.",~,,,,,,,,,,,,,
have changed with time. Some names,"Adret, Cavalleria",,,,,,,,,,,,,
spellings to known names.,22c,,,,,,,,,,,,,
indicates those names that are identified as converso names in the records. Suerte!,~,,,,,,,,,,,,,
"From the book, ""Secrecy and Deceit: The Religion of theCrypto-Jews"", by David Gitlitz. The names of the Sephardim",and their residences,,,,,,,,,,,,,
Sephardic.,~,,,,,,,,,,,,,
"Indies"", Boston Univesity, 2000.",~,,,,,,,,,,,,,
1880. Only names that appeared Sephardic are included here.,~,,,,,,,,,,,,,
"From the book, ""Die Sefarden in Hamburg""",The Sephardim in Hamburg [Germany],,,,,,,,,,,,,
marriage,~,,,,,,,,,,,,,
"From the book, ""Historia de la Comunidad Isralelita de Chile"", by Moshe Nes-El.",~,,,,,,,,,,,,,
"From the book, ""Judios Conversos""",Jewish Converts,,,,,,,,,,,,,
"names listed here represent the famous names of Jewish/Sephardic Argentina. Wonderful family trees, well detailed, are provided in the three volumes.",~,,,,,,,,,,,,,
"""Portugueses"" Judaizantes expulsados de Buenas Aires.",~,,,,,,,,,,,,,
Estero.,~,,,,,,,,,,,,,
"""Portuguese"" of Cordoba. Apellidos de los Portugueses de Cordoba. The list provides the entry point and the year of arrival.",~,,,,,,,,,,,,,
"""Portuguese"" of San Miguel de Tucuman. The book provides the entry and the year of arrival in Argentina.",~,,,,,,,,,,,,,
"""Portuguese"" of Talavera",1607,,,,,,,,,,,,,
. The list provides entry point and the year of arrival.,~,,,,,,,,,,,,,
"""Portuguese"" of La Rioja. The list provides entry point and the year of arrival.",~,,,,,,,,,,,,,
"""Portuguese"" of Salta. The book provides the entry point and the year of arrival.",~,,,,,,,,,,,,,
